"path","depth","IfObstacle"
"./data/SFS-Static/ProcessedData/EECS-1303/clip-000","0.29646785778656803","1"
"./data/SFS-Static/ProcessedData/GGB-1025/clip-000","0.37682574212599135","1"
"./data/SFS-Static/ProcessedData/DOW-1013/clip-019","1.678265429704346","0"
"./data/SFS-Static/ProcessedData/Cooley-2906/clip-007","0.39574423126092184","1"
"./data/SFS-Static/ProcessedData/BBB-1670/clip-003","0.35340457766943695","1"
"./data/SFS-Static/ProcessedData/CSRB-2230/clip-002","0.4638174773552188","1"
"./data/SFS-Static/ProcessedData/GGB-1025/clip-003","0.3236517114484207","1"
"./data/SFS-Static/ProcessedData/EECS-1500/clip-004","0.2922033948056403","1"
"./data/SFS-Static/ProcessedData/GGB-2505/clip-013","0.40676660539257464","1"
"./data/SFS-Static/ProcessedData/DOW-1013/clip-017","9.217259138855933","0"
"./data/SFS-Static/ProcessedData/CSRB-2236/clip-004","0.3960388359354748","1"
"./data/SFS-Static/ProcessedData/GGB-2505/clip-009","0.4671024371017632","1"
"./data/SFS-Static/ProcessedData/FXB-1109/clip-000","0.3407443168759371","1"
"./data/SFS-Static/ProcessedData/GGB-1025/clip-006","0.3798264768231166","1"
"./data/SFS-Static/ProcessedData/FXB-1012/clip-016","3.792276175094709","0"
"./data/SFS-Static/ProcessedData/DOW-1010/clip-008","0.4612262961527622","1"
"./data/SFS-Static/ProcessedData/CSRB-2236/clip-009","1.2800106963486075","0"
"./data/SFS-Static/ProcessedData/EECS-1005/clip-018","1.506425228699344","0"
"./data/SFS-Static/ProcessedData/EECS-1311/clip-006","0.40501091879697104","1"
"./data/SFS-Static/ProcessedData/EECS-1005/clip-001","0.3640235479564978","1"
"./data/SFS-Static/ProcessedData/FXB-1109/clip-017","1.8625072122071573","0"
"./data/SFS-Static/ProcessedData/BBB-1690/clip-004","0.41743463907995415","1"
"./data/SFS-Static/ProcessedData/GGB-1025/clip-018","3.212763484135427","0"
"./data/SFS-Static/ProcessedData/EECS-1500/clip-023","1.3616643135081963","0"
"./data/SFS-Static/ProcessedData/BBB-1670/clip-007","0.3975045613553088","1"
"./data/SFS-Static/ProcessedData/FXB-1012/clip-013","2.1295158314357203","0"
"./data/SFS-Static/ProcessedData/EECS-1311/clip-019","1.0168574335801015","0"
"./data/SFS-Static/ProcessedData/EECS-1303/clip-014","1.2709208770860454","0"
"./data/SFS-Static/ProcessedData/GGB-2153/clip-010","1.9321908626972686","0"
"./data/SFS-Static/ProcessedData/GGB-2505/clip-016","2.0789073513469627","0"
"./data/SFS-Static/ProcessedData/EECS-3427/clip-002","0.47654674677268577","1"
"./data/SFS-Static/ProcessedData/EECS-1500/clip-002","0.42517926296612246","1"
"./data/SFS-Static/ProcessedData/DOW-2150/clip-017","1.733997435539334","0"
"./data/SFS-Static/ProcessedData/GGB-2505/clip-000","0.3931105583628405","1"
"./data/SFS-Static/ProcessedData/EWRE-185/clip-007","0.4570590278603589","1"
"./data/SFS-Static/ProcessedData/CSRB-2230/clip-029","2.8988522834316215","0"
"./data/SFS-Static/ProcessedData/CSRB-2230/clip-001","0.3912819535256276","1"
"./data/SFS-Static/ProcessedData/CSRB-2246/clip-005","0.39951987866547123","1"
"./data/SFS-Static/ProcessedData/DOW-2150/clip-019","3.6719019860977857","0"
"./data/SFS-Static/ProcessedData/BBB-1690/clip-001","0.45728492810456584","1"
"./data/SFS-Static/ProcessedData/EWRE-185/clip-011","1.5928820893970619","0"
"./data/SFS-Static/ProcessedData/FXB-1012/clip-003","0.3741019176880678","1"
"./data/SFS-Static/ProcessedData/BBB-1670/clip-015","1.965528137763103","0"
"./data/SFS-Static/ProcessedData/DOW-1013/clip-003","0.3040258798768761","1"
"./data/SFS-Static/ProcessedData/EECS-3427/clip-006","0.3460804373700499","1"
"./data/SFS-Static/ProcessedData/Cooley-2906/clip-019","4.608025878442031","0"
"./data/SFS-Static/ProcessedData/FXB-1008/clip-012","1.591271118370471","0"
"./data/SFS-Static/ProcessedData/DOW-1006/clip-028","2.708189556613416","0"
"./data/SFS-Static/ProcessedData/BBB-1670/clip-014","1.297454001325825","0"
"./data/SFS-Static/ProcessedData/FXB-1109/clip-011","1.2080198685757784","0"
"./data/SFS-Static/ProcessedData/BBB-1690/clip-007","0.4661422448866162","1"
"./data/SFS-Static/ProcessedData/GGB-1025/clip-017","1.3994616211134578","0"
"./data/SFS-Static/ProcessedData/GGB-2147/clip-009","0.2876668585808271","1"
"./data/SFS-Static/ProcessedData/DOW-1013/clip-000","0.3766858334896763","1"
"./data/SFS-Static/ProcessedData/EECS-1500/clip-012","1.0899745708981672","0"
"./data/SFS-Static/ProcessedData/BBB-1690/clip-015","2.046210044208434","0"
"./data/SFS-Static/ProcessedData/CSRB-2236/clip-012","1.3064750690136444","0"
"./data/SFS-Static/ProcessedData/EECS-1311/clip-015","1.5036391718590394","0"
"./data/SFS-Static/ProcessedData/FXB-1008/clip-006","0.3599457801622391","1"
"./data/SFS-Static/ProcessedData/FMCRB-1050/clip-018","2.889657342262128","0"
"./data/SFS-Static/ProcessedData/GGB-1025/clip-019","2.845261253138343","0"
"./data/SFS-Static/ProcessedData/GGB-2505/clip-001","0.40239908902133564","1"
"./data/SFS-Static/ProcessedData/CSRB-2230/clip-014","0.36316279921769723","1"
"./data/SFS-Static/ProcessedData/EECS-3427/clip-011","1.666769637805955","0"
"./data/SFS-Static/ProcessedData/BBB-1670/clip-016","1.2689523820212814","0"
"./data/SFS-Static/ProcessedData/CSRB-2246/clip-009","0.3852164743851621","1"
"./data/SFS-Static/ProcessedData/FXB-1008/clip-002","0.3558359465439001","1"
"./data/SFS-Static/ProcessedData/EECS-1003/clip-007","0.4466011659232633","1"
"./data/SFS-Static/ProcessedData/BBB-1670/clip-004","0.36346505116272904","1"
"./data/SFS-Static/ProcessedData/GGB-2147/clip-005","0.4181332618232657","1"
"./data/SFS-Static/ProcessedData/CSRB-2230/clip-008","0.3990541526196433","1"
"./data/SFS-Static/ProcessedData/GGB-2147/clip-002","0.3251613839788186","1"
"./data/SFS-Static/ProcessedData/BBB-1690/clip-014","1.7977914539249908","0"
"./data/SFS-Static/ProcessedData/EECS-1003/clip-004","0.292795006723108","1"
"./data/SFS-Static/ProcessedData/Cooley-2906/clip-009","0.37839457324396963","1"
"./data/SFS-Static/ProcessedData/DOW-2150/clip-011","2.8937770618363956","0"
"./data/SFS-Static/ProcessedData/EECS-1303/clip-011","5.2709077903151655","0"
"./data/SFS-Static/ProcessedData/EECS-1003/clip-001","0.2869863408581307","1"
"./data/SFS-Static/ProcessedData/CSRB-2230/clip-000","0.37460287496760913","1"
"./data/SFS-Static/ProcessedData/FMCRB-1050/clip-027","1.1638639325704372","0"
"./data/SFS-Static/ProcessedData/CSRB-2236/clip-010","1.8211288492953108","0"
"./data/SFS-Static/ProcessedData/DOW-2150/clip-015","1.0019721024133184","0"
"./data/SFS-Static/ProcessedData/CSRB-2236/clip-006","0.4346736920718971","1"
"./data/SFS-Static/ProcessedData/FXB-1032/clip-014","1.596152841842282","0"
"./data/SFS-Static/ProcessedData/EECS-1311/clip-018","2.1292451451351506","0"
"./data/SFS-Static/ProcessedData/CSRB-2230/clip-019","1.0851438866259768","0"
"./data/SFS-Static/ProcessedData/FXB-1032/clip-011","1.7010690422727328","0"
"./data/SFS-Static/ProcessedData/GGB-1025/clip-007","0.45185244198985536","1"
"./data/SFS-Static/ProcessedData/Chrysler-220/clip-006","0.47764757252540285","1"
"./data/SFS-Static/ProcessedData/FXB-1008/clip-000","0.3894997235110192","1"
"./data/SFS-Static/ProcessedData/EWRE-185/clip-012","1.1979348117479858","0"
"./data/SFS-Static/ProcessedData/BBB-1690/clip-019","3.1675953076006858","0"
"./data/SFS-Static/ProcessedData/GGB-2153/clip-014","2.2637287820903085","0"
"./data/SFS-Static/ProcessedData/EECS-1311/clip-002","0.39055793611516115","1"
"./data/SFS-Static/ProcessedData/DOW-1006/clip-007","0.5120941094973743","1"
"./data/SFS-Static/ProcessedData/NAME-134/clip-005","0.3882289826101451","1"
"./data/SFS-Static/ProcessedData/DOW-2150/clip-008","0.3401149791125683","1"
"./data/SFS-Static/ProcessedData/DOW-2150/clip-001","0.32747973964748384","1"
"./data/SFS-Static/ProcessedData/CSRB-2230/clip-018","1.0683838103988825","0"
"./data/SFS-Static/ProcessedData/EECS-1005/clip-012","1.4526595937372089","0"
"./data/SFS-Static/ProcessedData/EWRE-185/clip-010","1.2832227443639581","0"
"./data/SFS-Static/ProcessedData/GGB-2505/clip-012","0.38645313774311","1"
"./data/SFS-Static/ProcessedData/EECS-1311/clip-017","5.439279661863046","0"
"./data/SFS-Static/ProcessedData/GGB-2153/clip-000","0.36972110120843865","1"
"./data/SFS-Static/ProcessedData/EWRE-185/clip-009","0.3395713684994636","1"
"./data/SFS-Static/ProcessedData/DOW-1006/clip-021","1.299110737440798","0"
"./data/SFS-Static/ProcessedData/FXB-1008/clip-023","3.4512264967638924","0"
"./data/SFS-Static/ProcessedData/EECS-3427/clip-015","1.0649359510397156","0"
"./data/SFS-Static/ProcessedData/FXB-1012/clip-011","1.1057471419149236","0"
"./data/SFS-Static/ProcessedData/EECS-1005/clip-019","2.401783213036907","0"
"./data/SFS-Static/ProcessedData/Cooley-2918/clip-019","2.9745679923978985","0"
"./data/SFS-Static/ProcessedData/GGB-2153/clip-009","0.3648796125625322","1"
"./data/SFS-Static/ProcessedData/Cooley-2918/clip-013","1.2803545296533725","0"
"./data/SFS-Static/ProcessedData/CSRB-2246/clip-003","0.44383940102017555","1"
"./data/SFS-Static/ProcessedData/NAME-134/clip-002","0.3869880841137053","1"
"./data/SFS-Static/ProcessedData/EECS-1311/clip-016","1.5426223191398762","0"
"./data/SFS-Static/ProcessedData/FXB-1008/clip-013","2.0223634778818185","0"
"./data/SFS-Static/ProcessedData/EECS-3427/clip-017","2.549567989273261","0"
"./data/SFS-Static/ProcessedData/GGB-2505/clip-005","0.36576861247005893","1"
"./data/SFS-Static/ProcessedData/EECS-3427/clip-012","1.6370980200173189","0"
"./data/SFS-Static/ProcessedData/CSRB-2246/clip-010","1.2531528818994382","0"
"./data/SFS-Static/ProcessedData/CSRB-2246/clip-007","0.39495854628287147","1"
